from,to,cost
483,465,1
483,466,1
483,467,1
483,468,1
483,469,1
483,470,1
483,471,1
483,472,1
483,473,1
483,474,1
483,475,1
483,476,1
483,477,1
483,478,1
483,479,1
483,480,1
483,481,1
483,482,1
483,484,1
483,485,1
483,486,1
483,487,1
483,488,1
483,489,1
483,620,1
483,621,1
483,622,1
483,623,1
483,629,1
483,632,1
483,633,1
483,635,1
483,640,1
483,642,1
483,682,1
483,683,1
483,692,1
483,693,1
483,694,1
483,695,1
483,696,1
484,342,1
484,356,1
484,358,1
484,363,1
484,373,1
484,382,1
484,441,1
484,442,1
484,443,1
484,453,1
484,455,1
484,458,1
484,463,1
484,469,1
484,470,1
484,471,1
484,479,1
484,483,1
484,486,1
484,489,1
484,622,1
484,623,1
484,633,1
484,635,1
484,640,1
484,642,1
485,43,1
485,68,1
485,69,1
485,70,1
485,72,1
485,91,1
485,94,1
485,95,1
485,98,1
485,99,1
485,450,1
485,454,1
485,456,1
485,457,1
485,459,1
485,465,1
485,467,1
485,468,1
485,472,1
485,479,1
485,483,1
485,486,1
485,683,1
485,692,1
485,694,1
485,696,1
486,43,1
486,62,1
486,68,1
486,69,1
486,72,1
486,91,1
486,95,1
486,441,1
486,442,1
486,453,1
486,454,1
486,455,1
486,456,1
486,457,1
486,459,1
486,467,1
486,468,1
486,469,1
486,470,1
486,471,1
486,472,1
486,479,1
486,483,1
486,484,1
486,485,1
486,489,1
487,356,1
487,358,1
487,363,1
487,367,1
487,372,1
487,390,1
487,441,1
487,449,1
487,471,1
487,477,1
487,480,1
487,481,1
487,482,1
487,483,1
487,489,1
488,251,1
488,258,1
488,260,1
488,265,1
488,270,1
488,271,1
488,437,1
488,438,1
488,439,1
488,440,1
488,451,1
488,452,1
488,455,1
488,473,1
488,478,1
488,483,1
488,620,1
488,629,1
488,632,1
489,43,1
489,62,1
489,72,1
489,91,1
489,356,1
489,358,1
489,363,1
489,367,1
489,372,1
489,373,1
489,382,1
489,390,1
489,441,1
489,442,1
489,443,1
489,449,1
489,458,1
489,470,1
489,471,1
489,472,1
489,477,1
489,479,1
489,480,1
489,481,1
489,482,1
489,483,1
489,484,1
489,486,1
489,487,1
492,493,1
492,500,1
492,502,1
492,504,1
492,513,1
492,514,1
492,752,1
492,753,1
493,492,1
493,500,1
493,504,1
493,505,1
493,509,1
493,512,1
493,513,1
493,514,1
493,516,1
494,0,1
494,8,1
494,11,1
494,13,1
494,30,1
494,31,1
494,36,1
494,496,1
494,498,1
494,503,1
494,504,1
494,520,1
494,522,1
494,523,1
494,524,1
494,525,1
494,530,1
495,209,1
495,210,1
495,226,1
495,229,1
495,238,1
495,241,1
495,496,1
495,503,1
495,518,1
495,519,1
495,520,1
495,521,1
495,522,1
495,558,1
495,559,1
495,565,1
495,567,1
496,0,1
496,8,1
496,11,1
496,13,1
496,14,1
496,22,1
496,30,1
496,31,1
496,36,1
496,209,1
496,210,1
496,226,1
496,229,1
496,238,1
496,241,1
496,494,1
496,495,1
496,503,1
496,518,1
496,519,1
496,520,1
496,521,1
496,522,1
496,530,1
497,498,1
497,499,1
497,509,1
497,516,1
497,517,1
497,526,1
497,531,1
498,0,1
498,8,1
498,11,1
498,12,1
498,13,1
498,17,1
498,21,1
498,30,1
498,31,1
498,35,1
498,36,1
498,494,1
498,497,1
498,499,1
498,504,1
498,506,1
498,507,1
498,523,1
498,525,1
498,526,1
498,531,1
499,497,1
499,498,1
499,506,1
499,507,1
499,508,1
499,509,1
499,516,1
499,517,1
499,526,1
500,492,1
500,493,1
500,501,1
500,502,1
500,505,1
500,509,1
500,512,1
500,513,1
500,514,1
500,516,1
501,500,1
501,502,1
501,505,1
501,508,1
501,509,1
501,512,1
501,513,1
501,515,1
501,516,1
502,492,1
502,500,1
502,501,1
502,512,1
502,513,1
502,514,1
502,515,1
502,748,1
502,749,1
502,750,1
502,751,1
503,494,1
503,495,1
503,496,1
503,520,1
503,524,1
503,759,1
503,769,1
504,492,1
504,493,1
504,494,1
504,498,1
504,505,1
504,507,1
504,514,1
504,523,1
504,524,1
505,493,1
505,500,1
505,501,1
505,504,1
505,507,1
505,508,1
505,509,1
505,512,1
505,513,1
505,514,1
505,516,1
505,523,1
505,524,1
506,498,1
506,499,1
506,507,1
506,508,1
506,516,1
506,523,1
506,525,1
506,526,1
507,498,1
507,499,1
507,504,1
507,505,1
507,506,1
507,508,1
507,516,1
507,523,1
507,524,1
507,525,1
508,499,1
508,501,1
508,505,1
508,506,1
508,507,1
508,509,1
508,512,1
508,516,1
508,524,1
509,493,1
509,497,1
509,499,1
509,500,1
509,501,1
509,505,1
509,508,1
509,512,1
509,513,1
509,514,1
509,515,1
509,516,1
512,493,1
512,500,1
512,501,1
512,502,1
512,505,1
512,508,1
512,509,1
512,513,1
512,515,1
512,516,1
512,748,1
512,751,1
513,492,1
513,493,1
513,500,1
513,501,1
513,502,1
513,505,1
513,509,1
513,512,1
513,514,1
513,516,1
513,748,1
513,749,1
513,750,1
513,751,1
513,752,1
514,492,1
514,493,1
514,500,1
514,502,1
514,504,1
514,505,1
514,509,1
514,513,1
514,516,1
514,524,1
514,748,1
514,749,1
514,750,1
514,752,1
514,753,1
515,491,1
515,501,1
515,502,1
515,509,1
515,512,1
515,516,1
515,527,1
515,529,1
515,532,1
515,535,1
515,748,1
515,751,1
516,493,1
516,497,1
516,499,1
516,500,1
516,501,1
516,505,1
516,506,1
516,507,1
516,508,1
516,509,1
516,512,1
516,513,1
516,514,1
516,515,1
516,517,1
516,523,1
516,524,1
516,525,1
516,526,1
517,0,1
517,11,1
517,12,1
517,21,1
517,30,1
517,31,1
517,35,1
517,497,1
517,499,1
517,516,1
517,526,1
517,531,1
518,209,1
518,210,1
518,226,1
518,229,1
518,238,1
518,241,1
518,495,1
518,496,1
518,519,1
518,520,1
518,521,1
518,522,1
518,558,1
518,559,1
518,565,1
518,567,1
519,209,1
519,210,1
519,226,1
519,229,1
519,238,1
519,241,1
519,495,1
519,496,1
519,518,1
519,520,1
519,521,1
519,522,1
519,530,1
519,558,1
519,559,1
519,565,1
519,567,1
520,494,1
520,495,1
520,496,1
520,503,1
520,518,1
520,519,1
520,521,1
520,522,1
520,523,1
520,524,1
520,530,1
521,0,1
521,8,1
521,11,1
521,13,1
521,14,1
521,22,1
521,30,1
521,31,1
521,36,1
521,209,1
521,210,1
521,226,1
521,229,1
521,238,1
521,241,1
521,495,1
521,496,1
521,518,1
521,519,1
521,520,1
521,522,1
521,530,1
522,0,1
522,8,1
522,11,1
522,13,1
522,14,1
522,22,1
522,30,1
522,31,1
522,36,1
522,209,1
522,210,1
522,226,1
522,229,1
522,238,1
522,241,1
522,494,1
522,495,1
522,496,1
522,518,1
522,519,1
522,520,1
522,521,1
522,523,1
522,525,1
522,530,1
523,494,1
523,498,1
523,504,1
523,505,1
523,506,1
523,507,1
523,516,1
523,520,1
523,522,1
523,524,1
523,525,1
523,530,1
524,494,1
524,503,1
524,504,1
524,505,1
524,507,1
524,508,1
524,514,1
524,516,1
524,520,1
524,523,1
525,0,1
525,8,1
525,11,1
525,13,1
525,17,1
525,21,1
525,30,1
525,31,1
525,35,1
525,36,1
525,494,1
525,498,1
525,506,1
525,507,1
525,516,1
525,522,1
525,523,1
525,526,1
525,530,1
525,531,1
526,497,1
526,498,1
526,499,1
526,506,1
526,516,1
526,517,1
526,525,1
526,531,1
530,0,1
530,8,1
530,11,1
530,13,1
530,30,1
530,31,1
530,36,1
530,494,1
530,496,1
530,519,1
530,520,1
530,521,1
530,522,1
530,523,1
530,525,1
531,0,1
531,11,1
531,12,1
531,17,1
531,21,1
531,30,1
531,31,1
531,35,1
531,497,1
531,498,1
531,517,1
531,525,1
531,526,1
538,187,1
538,189,1
538,197,1
538,200,1
538,206,1
538,229,1
538,241,1
538,243,1
538,539,1
538,540,1
538,542,1
538,545,1
538,547,1
538,551,1
538,557,1
538,561,1
539,187,1
539,189,1
539,197,1
539,200,1
539,206,1
539,229,1
539,241,1
539,243,1
539,538,1
539,545,1
539,557,1
539,558,1
539,559,1
539,561,1
539,565,1
539,566,1
539,567,1
539,568,1
540,200,1
540,206,1
540,208,1
540,218,1
540,220,1
540,229,1
540,241,1
540,243,1
540,538,1
540,542,1
540,543,1
540,549,1
540,551,1
540,554,1
541,543,1
541,548,1
541,549,1
541,552,1
541,553,1
541,554,1
541,555,1
541,556,1
541,562,1
541,847,1
541,867,1
542,538,1
542,540,1
542,543,1
542,547,1
542,551,1
542,554,1
542,561,1
543,540,1
543,541,1
543,542,1
543,547,1
543,549,1
543,551,1
543,554,1
543,556,1
543,562,1
545,538,1
545,539,1
545,557,1
545,558,1
545,559,1
545,561,1
545,565,1
545,566,1
545,567,1
545,568,1
547,538,1
547,542,1
547,543,1
547,551,1
547,554,1
547,556,1
547,561,1
547,562,1
548,206,1
548,208,1
548,218,1
548,229,1
548,241,1
548,541,1
548,549,1
548,550,1
548,552,1
548,553,1
548,560,1
549,206,1
549,208,1
549,218,1
549,229,1
549,241,1
549,540,1
549,541,1
549,543,1
549,548,1
549,554,1
550,206,1
550,208,1
550,217,1
550,218,1
550,229,1
550,232,1
550,241,1
550,548,1
550,552,1
550,553,1
550,560,1
550,676,1
550,679,1
551,538,1
551,540,1
551,542,1
551,543,1
551,547,1
551,554,1
551,556,1
551,561,1
551,562,1
552,536,1
552,537,1
552,541,1
552,544,1
552,546,1
552,548,1
552,550,1
552,553,1
552,560,1
552,569,1
552,570,1
552,847,1
552,850,1
552,867,1
553,536,1
553,537,1
553,541,1
553,544,1
553,546,1
553,548,1
553,550,1
553,552,1
553,560,1
553,569,1
553,570,1
553,847,1
553,850,1
553,867,1
554,540,1
554,541,1
554,542,1
554,543,1
554,547,1
554,549,1
554,551,1
554,556,1
554,562,1
555,541,1
555,556,1
555,562,1
555,563,1
555,564,1
555,844,1
555,847,1
555,848,1
555,849,1
555,852,1
555,855,1
555,866,1
555,867,1
556,541,1
556,543,1
556,547,1
556,551,1
556,554,1
556,555,1
556,561,1
556,562,1
556,563,1
556,564,1
557,187,1
557,189,1
557,197,1
557,229,1
557,241,1
557,538,1
557,539,1
557,545,1
557,558,1
557,559,1
557,561,1
557,565,1
557,567,1
558,495,1
558,518,1
558,519,1
558,539,1
558,545,1
558,557,1
558,559,1
558,565,1
558,566,1
558,567,1
558,568,1
559,187,1
559,189,1
559,190,1
559,197,1
559,209,1
559,210,1
559,226,1
559,229,1
559,238,1
559,241,1
559,495,1
559,518,1
559,519,1
559,539,1
559,545,1
559,557,1
559,558,1
559,565,1
559,567,1
560,206,1
560,208,1
560,217,1
560,218,1
560,229,1
560,232,1
560,241,1
560,548,1
560,550,1
560,552,1
560,553,1
560,676,1
560,679,1
561,538,1
561,539,1
561,542,1
561,545,1
561,547,1
561,551,1
561,556,1
561,557,1
561,562,1
561,563,1
561,564,1
561,566,1
561,568,1
562,541,1
562,543,1
562,547,1
562,551,1
562,554,1
562,555,1
562,556,1
562,561,1
562,563,1
562,564,1
562,844,1
562,847,1
562,848,1
562,849,1
562,852,1
562,855,1
562,866,1
562,867,1
563,555,1
563,556,1
563,561,1
563,562,1
563,564,1
563,566,1
563,568,1
563,756,1
563,766,1
563,768,1
563,769,1
563,849,1
563,852,1
564,555,1
564,556,1
564,561,1
564,562,1
564,563,1
564,566,1
564,568,1
564,756,1
564,766,1
564,768,1
564,769,1
564,849,1
564,852,1
565,495,1
565,518,1
565,519,1
565,539,1
565,545,1
565,557,1
565,558,1
565,559,1
565,566,1
565,567,1
565,568,1
566,539,1
566,545,1
566,558,1
566,561,1
566,563,1
566,564,1
566,565,1
566,568,1
566,756,1
566,759,1
566,769,1
567,187,1
567,189,1
567,190,1
567,197,1
567,209,1
567,210,1
567,226,1
567,229,1
567,238,1
567,241,1
567,495,1
567,518,1
567,519,1
567,539,1
567,545,1
567,557,1
567,558,1
567,559,1
567,565,1
568,539,1
568,545,1
568,558,1
568,561,1
568,563,1
568,564,1
568,565,1
568,566,1
568,756,1
568,759,1
568,769,1
569,552,1
570,552,1
571,405,1
571,414,1
571,572,1
571,581,1
571,582,1
571,583,1
571,584,1
571,585,1
571,586,1
571,595,1
571,597,1
571,599,1
571,601,1
571,602,1
571,605,1
571,607,1
571,609,1
571,613,1
571,616,1
572,405,1
572,414,1
572,418,1
572,419,1
572,428,1
572,429,1
572,571,1
572,574,1
572,582,1
572,583,1
572,585,1
572,586,1
572,588,1
572,602,1
572,613,1
572,616,1
573,574,1
573,581,1
573,582,1
573,584,1
573,585,1
573,587,1
573,588,1
573,590,1
573,602,1
573,603,1
573,612,1
573,613,1
573,614,1
573,615,1
573,616,1
574,572,1
574,573,1
574,582,1
574,585,1
574,587,1
574,588,1
574,602,1
574,603,1
574,612,1
574,613,1
574,614,1
574,615,1
574,616,1
575,576,1
575,578,1
575,589,1
575,590,1
575,591,1
576,322,1
576,575,1
576,578,1
576,589,1
576,590,1
576,591,1
577,396,1
577,398,1
577,434,1
577,436,1
577,578,1
577,589,1
577,590,1
577,614,1
577,615,1
578,322,1
578,398,1
578,402,1
578,434,1
578,436,1
578,575,1
578,576,1
578,577,1
578,589,1
578,590,1
579,580,1
579,581,1
579,584,1
579,590,1
579,612,1
579,618,1
580,579,1
580,581,1
580,584,1
580,590,1
581,405,1
581,414,1
581,571,1
581,573,1
581,579,1
581,580,1
581,584,1
581,590,1
581,595,1
581,602,1
581,604,1
581,605,1
581,612,1
581,617,1
581,618,1
582,405,1
582,414,1
582,418,1
582,419,1
582,428,1
582,429,1
582,571,1
582,572,1
582,573,1
582,574,1
582,583,1
582,585,1
582,586,1
582,588,1
582,602,1
582,613,1
582,616,1
583,405,1
583,414,1
583,571,1
583,572,1
583,582,1
583,584,1
583,585,1
583,586,1
583,601,1
583,607,1
584,405,1
584,414,1
584,571,1
584,573,1
584,579,1
584,580,1
584,581,1
584,583,1
584,586,1
584,590,1
584,595,1
584,601,1
584,602,1
584,604,1
584,605,1
584,607,1
584,612,1
584,617,1
584,618,1
585,571,1
585,572,1
585,573,1
585,574,1
585,582,1
585,583,1
585,586,1
585,588,1
585,602,1
585,613,1
585,616,1
586,571,1
586,572,1
586,582,1
586,583,1
586,584,1
586,585,1
586,591,1
586,597,1
586,599,1
586,601,1
586,602,1
586,603,1
586,607,1
586,609,1
586,613,1
586,616,1
587,418,1
587,428,1
587,573,1
587,574,1
587,588,1
587,602,1
587,603,1
587,612,1
587,613,1
587,614,1
587,615,1
588,418,1
588,419,1
588,428,1
588,429,1
588,572,1
588,573,1
588,574,1
588,582,1
588,585,1
588,587,1
588,602,1
588,613,1
588,616,1
589,575,1
589,576,1
589,577,1
589,578,1
589,590,1
589,591,1
589,603,1
589,612,1
589,615,1
589,616,1
590,396,1
590,398,1
590,434,1
590,436,1
590,573,1
590,575,1
590,576,1
590,577,1
590,578,1
590,579,1
590,580,1
590,581,1
590,584,1
590,589,1
590,591,1
590,603,1
590,612,1
590,614,1
590,615,1
590,616,1
591,575,1
591,576,1
591,586,1
591,589,1
591,590,1
591,597,1
591,598,1
591,599,1
591,603,1
591,612,1
591,613,1
591,616,1
592,594,1
592,596,1
593,594,1
593,595,1
593,596,1
594,592,1
594,593,1
594,596,1
594,611,1
595,571,1
595,581,1
595,584,1
595,593,1
595,596,1
595,604,1
595,605,1
595,610,1
596,592,1
596,593,1
596,594,1
596,595,1
596,610,1
596,611,1
597,571,1
597,586,1
597,591,1
597,598,1
597,599,1
597,602,1
597,603,1
597,607,1
597,608,1
597,609,1
597,612,1
597,613,1
597,616,1
598,591,1
598,597,1
598,599,1
598,609,1
599,571,1
599,586,1
599,591,1
599,597,1
599,598,1
599,609,1
600,606,1
600,608,1
600,610,1
601,571,1
601,583,1
601,584,1
601,586,1
601,607,1
601,609,1
602,571,1
602,572,1
602,573,1
602,574,1
602,581,1
602,582,1
602,584,1
602,585,1
602,586,1
602,587,1
602,588,1
602,597,1
602,603,1
602,612,1
602,613,1
602,614,1
602,615,1
602,616,1
603,573,1
603,574,1
603,586,1
603,587,1
603,589,1
603,590,1
603,591,1
603,597,1
603,602,1
603,612,1
603,613,1
603,614,1
603,615,1
603,616,1
604,581,1
604,584,1
604,595,1
604,605,1
604,617,1
604,618,1
605,571,1
605,581,1
605,584,1
605,595,1
605,604,1
605,617,1
606,600,1
606,607,1
606,608,1
606,609,1
606,610,1
606,611,1
607,571,1
607,583,1
607,584,1
607,586,1
607,597,1
607,601,1
607,606,1
607,608,1
607,609,1
608,597,1
608,600,1
608,606,1
608,607,1
608,609,1
609,571,1
609,586,1
609,597,1
609,598,1
609,599,1
609,601,1
609,606,1
609,607,1
609,608,1
610,595,1
610,596,1
610,600,1
610,606,1
610,611,1
611,594,1
611,596,1
611,606,1
611,610,1
612,396,1
612,397,1
612,398,1
612,418,1
612,428,1
612,429,1
612,434,1
612,573,1
612,574,1
612,579,1
612,581,1
612,584,1
612,587,1
612,589,1
612,590,1
612,591,1
612,597,1
612,602,1
612,603,1
612,613,1
612,614,1
612,615,1
612,616,1
612,617,1
612,618,1
613,397,1
613,398,1
613,418,1
613,419,1
613,428,1
613,429,1
613,434,1
613,571,1
613,572,1
613,573,1
613,574,1
613,582,1
613,585,1
613,586,1
613,587,1
613,588,1
613,591,1
613,597,1
613,602,1
613,603,1
613,612,1
613,614,1
613,615,1
613,616,1
614,573,1
614,574,1
614,577,1
614,587,1
614,590,1
614,602,1
614,603,1
614,612,1
614,613,1
614,615,1
614,616,1
615,396,1
615,398,1
615,418,1
615,428,1
615,434,1
615,573,1
615,574,1
615,577,1
615,587,1
615,589,1
615,590,1
615,602,1
615,603,1
615,612,1
615,613,1
615,614,1
615,616,1
616,396,1
616,397,1
616,398,1
616,418,1
616,419,1
616,428,1
616,429,1
616,434,1
616,571,1
616,572,1
616,573,1
616,574,1
616,582,1
616,585,1
616,586,1
616,587,1
616,588,1
616,589,1
616,590,1
616,591,1
616,597,1
616,602,1
616,603,1
616,612,1
616,613,1
616,614,1
616,615,1
617,581,1
617,584,1
617,604,1
617,605,1
617,612,1
617,618,1
618,579,1
618,581,1
618,584,1
618,604,1
618,612,1
618,617,1
619,246,1
619,252,1
619,263,1
619,264,1
619,289,1
619,620,1
619,621,1
619,628,1
619,629,1
619,630,1
619,631,1
619,632,1
619,635,1
619,642,1
619,647,1
619,656,1
620,251,1
620,252,1
620,260,1
620,263,1
620,264,1
620,271,1
620,451,1
620,452,1
620,453,1
620,455,1
620,473,1
620,478,1
620,483,1
620,488,1
620,619,1
620,621,1
620,629,1
620,630,1
620,631,1
620,632,1
621,453,1
621,455,1
621,469,1
621,478,1
621,483,1
621,619,1
621,620,1
621,622,1
621,628,1
621,629,1
621,630,1
621,631,1
621,632,1
621,635,1
621,642,1
622,442,1
622,453,1
622,455,1
622,469,1
622,470,1
622,483,1
622,484,1
622,621,1
622,623,1
622,624,1
622,625,1
622,628,1
622,629,1
622,630,1
622,631,1
622,632,1
622,633,1
622,635,1
622,636,1
622,641,1
622,642,1
623,342,1
623,358,1
623,363,1
623,373,1
623,382,1
623,442,1
623,470,1
623,483,1
623,484,1
623,622,1
623,624,1
623,633,1
623,634,1
623,635,1
623,640,1
623,642,1
623,644,1
623,645,1
624,622,1
624,623,1
624,625,1
624,627,1
624,633,1
624,634,1
624,636,1
624,640,1
624,641,1
624,642,1
624,645,1
625,622,1
625,624,1
625,627,1
625,628,1
625,636,1
625,637,1
625,638,1
625,639,1
625,641,1
625,646,1
625,648,1
625,649,1
625,654,1
625,655,1
626,627,1
626,637,1
626,638,1
626,639,1
626,645,1
626,650,1
626,873,1
626,874,1
626,875,1
626,876,1
626,877,1
626,878,1
626,884,1
627,624,1
627,625,1
627,626,1
627,634,1
627,636,1
627,637,1
627,638,1
627,639,1
627,640,1
627,641,1
627,645,1
628,619,1
628,621,1
628,622,1
628,625,1
628,630,1
628,631,1
628,636,1
628,637,1
628,639,1
628,641,1
628,646,1
628,647,1
628,648,1
628,655,1
628,656,1
629,251,1
629,252,1
629,260,1
629,263,1
629,264,1
629,271,1
629,451,1
629,452,1
629,453,1
629,455,1
629,469,1
629,478,1
629,483,1
629,488,1
629,619,1
629,620,1
629,621,1
629,622,1
629,630,1
629,631,1
629,632,1
629,635,1
629,642,1
630,246,1
630,252,1
630,263,1
630,264,1
630,289,1
630,619,1
630,620,1
630,621,1
630,622,1
630,628,1
630,629,1
630,631,1
630,632,1
630,635,1
630,636,1
630,641,1
630,642,1
630,647,1
630,656,1
631,246,1
631,252,1
631,263,1
631,264,1
631,289,1
631,619,1
631,620,1
631,621,1
631,622,1
631,628,1
631,629,1
631,630,1
631,632,1
631,635,1
631,636,1
631,641,1
631,642,1
631,647,1
631,656,1
632,251,1
632,252,1
632,260,1
632,263,1
632,264,1
632,271,1
632,451,1
632,452,1
632,453,1
632,455,1
632,469,1
632,478,1
632,483,1
632,488,1
632,619,1
632,620,1
632,621,1
632,622,1
632,629,1
632,630,1
632,631,1
632,635,1
632,642,1
633,342,1
633,358,1
633,363,1
633,373,1
633,382,1
633,442,1
633,470,1
633,483,1
633,484,1
633,622,1
633,623,1
633,624,1
633,634,1
633,635,1
633,636,1
633,640,1
633,641,1
633,642,1
633,644,1
633,651,1
633,653,1
634,623,1
634,624,1
634,627,1
634,633,1
634,636,1
634,638,1
634,639,1
634,640,1
634,641,1
634,644,1
634,645,1
634,651,1
634,652,1
634,653,1
635,442,1
635,453,1
635,455,1
635,469,1
635,470,1
635,483,1
635,484,1
635,619,1
635,621,1
635,622,1
635,623,1
635,629,1
635,630,1
635,631,1
635,632,1
635,633,1
635,636,1
635,641,1
635,642,1
636,622,1
636,624,1
636,625,1
636,627,1
636,628,1
636,630,1
636,631,1
636,633,1
636,634,1
636,635,1
636,637,1
636,638,1
636,639,1
636,640,1
636,641,1
636,642,1
636,647,1
637,625,1
637,626,1
637,627,1
637,628,1
637,636,1
637,638,1
637,639,1
637,641,1
637,646,1
637,647,1
637,648,1
637,649,1
637,654,1
637,655,1
637,874,1
637,875,1
637,884,1
638,625,1
638,626,1
638,627,1
638,634,1
638,636,1
638,637,1
638,639,1
638,640,1
638,641,1
638,645,1
638,650,1
638,651,1
638,652,1
638,874,1
638,875,1
638,878,1
638,884,1
639,625,1
639,626,1
639,627,1
639,628,1
639,634,1
639,636,1
639,637,1
639,638,1
639,640,1
639,641,1
639,645,1
639,646,1
639,647,1
639,648,1
639,649,1
639,650,1
639,651,1
639,652,1
639,654,1
639,655,1
639,874,1
639,875,1
639,878,1
639,884,1
640,342,1
640,358,1
640,363,1
640,373,1
640,382,1
640,442,1
640,470,1
640,483,1
640,484,1
640,623,1
640,624,1
640,627,1
640,633,1
640,634,1
640,636,1
640,638,1
640,639,1
640,641,1
640,642,1
640,644,1
640,645,1
640,651,1
640,652,1
640,653,1
641,622,1
641,624,1
641,625,1
641,627,1
641,628,1
641,630,1
641,631,1
641,633,1
641,634,1
641,635,1
641,636,1
641,637,1
641,638,1
641,639,1
641,640,1
641,642,1
641,647,1
642,442,1
642,453,1
642,455,1
642,469,1
642,470,1
642,483,1
642,484,1
642,619,1
642,621,1
642,622,1
642,623,1
642,624,1
642,629,1
642,630,1
642,631,1
642,632,1
642,633,1
642,635,1
642,636,1
642,640,1
642,641,1
643,344,1
643,346,1
643,358,1
643,363,1
643,374,1
643,376,1
643,383,1
643,385,1
643,644,1
643,650,1
643,651,1
643,652,1
643,653,1
643,907,1
643,908,1
643,912,1
644,342,1
644,344,1
644,358,1
644,363,1
644,373,1
644,374,1
644,382,1
644,383,1
644,623,1
644,633,1
644,634,1
644,640,1
644,643,1
644,645,1
644,650,1
644,651,1
644,652,1
644,653,1
645,623,1
645,624,1
645,626,1
645,627,1
645,634,1
645,638,1
645,639,1
645,640,1
645,644,1
645,650,1
645,651,1
645,652,1
645,653,1
645,874,1
645,878,1
646,250,1
646,253,1
646,296,1
646,298,1
646,303,1
646,305,1
646,306,1
646,318,1
646,319,1
646,328,1
646,625,1
646,628,1
646,637,1
646,639,1
646,647,1
646,648,1
646,649,1
646,654,1
646,655,1
646,656,1
646,874,1
646,875,1
646,880,1
646,883,1
646,884,1
646,885,1
646,886,1
647,246,1
647,250,1
647,252,1
647,253,1
647,255,1
647,289,1
647,619,1
647,628,1
647,630,1
647,631,1
647,636,1
647,637,1
647,639,1
647,641,1
647,646,1
647,648,1
647,656,1
648,250,1
648,253,1
648,298,1
648,303,1
648,305,1
648,306,1
648,319,1
648,328,1
648,625,1
648,628,1
648,637,1
648,639,1
648,646,1
648,647,1
648,649,1
648,654,1
648,655,1
648,656,1
649,296,1
649,298,1
649,303,1
649,318,1
649,319,1
649,625,1
649,637,1
649,639,1
649,646,1
649,648,1
649,654,1
649,655,1
649,874,1
649,875,1
649,880,1
649,883,1
649,884,1
649,885,1
649,886,1
650,626,1
650,638,1
650,639,1
650,643,1
650,644,1
650,645,1
650,651,1
650,652,1
650,873,1
650,874,1
650,877,1
650,878,1
650,907,1
650,908,1
650,912,1
651,342,1
651,344,1
651,346,1
651,358,1
651,363,1
651,373,1
651,374,1
651,376,1
651,382,1
651,383,1
651,385,1
651,633,1
651,634,1
651,638,1
651,639,1
651,640,1
651,643,1
651,644,1
651,645,1
651,650,1
651,652,1
651,653,1
651,874,1
651,878,1
651,907,1
651,908,1
651,912,1
652,344,1
652,346,1
652,358,1
652,363,1
652,376,1
652,385,1
652,634,1
652,638,1
652,639,1
652,640,1
652,643,1
652,644,1
652,645,1
652,650,1
652,651,1
652,653,1
652,874,1
652,878,1
652,907,1
652,908,1
652,912,1
653,342,1
653,344,1
653,346,1
653,358,1
653,363,1
653,373,1
653,374,1
653,376,1
653,382,1
653,383,1
653,385,1
653,633,1
653,634,1
653,640,1
653,643,1
653,644,1
653,645,1
653,651,1
653,652,1
654,296,1
654,298,1
654,303,1
654,318,1
654,319,1
654,625,1
654,637,1
654,639,1
654,646,1
654,648,1
654,649,1
654,655,1
654,874,1
654,875,1
654,880,1
654,883,1
654,885,1
654,886,1
655,250,1
655,253,1
655,255,1
655,280,1
655,298,1
655,303,1
655,305,1
655,306,1
655,319,1
655,328,1
655,625,1
655,628,1
655,637,1
655,639,1
655,646,1
655,648,1
655,649,1
655,654,1
655,656,1
656,246,1
656,250,1
656,252,1
656,253,1
656,255,1
656,289,1
656,619,1
656,628,1
656,630,1
656,631,1
656,646,1
656,647,1
656,648,1
656,655,1
657,658,1
657,659,1
657,668,1
657,669,1
657,670,1
657,689,1
657,698,1
657,788,1
657,790,1
657,791,1
658,43,1
658,46,1
658,47,1
658,48,1
658,51,1
658,73,1
658,74,1
658,77,1
658,91,1
658,657,1
658,659,1
658,660,1
658,668,1
658,669,1
658,670,1
658,689,1
658,698,1
658,784,1
658,788,1
658,790,1
658,791,1
659,657,1
659,658,1
659,660,1
659,661,1
659,662,1
659,666,1
659,667,1
659,668,1
659,669,1
659,670,1
659,672,1
659,678,1
659,681,1
659,687,1
659,689,1
659,697,1
659,698,1
659,699,1
659,705,1
659,706,1
660,43,1
660,73,1
660,74,1
660,76,1
660,77,1
660,91,1
660,658,1
660,659,1
660,661,1
660,662,1
660,668,1
660,669,1
660,670,1
660,672,1
660,689,1
660,698,1
661,43,1
661,73,1
661,74,1
661,76,1
661,80,1
661,82,1
661,83,1
661,91,1
661,659,1
661,660,1
661,662,1
661,663,1
661,666,1
661,667,1
661,669,1
661,671,1
661,672,1
661,673,1
661,677,1
661,689,1
661,690,1
662,659,1
662,660,1
662,661,1
662,665,1
662,666,1
662,667,1
662,669,1
662,671,1
662,672,1
662,677,1
662,689,1
663,661,1
663,664,1
663,665,1
663,671,1
663,673,1
663,674,1
663,677,1
663,690,1
664,663,1
664,665,1
664,673,1
664,674,1
664,675,1
664,677,1
664,688,1
664,690,1
665,662,1
665,663,1
665,664,1
665,666,1
665,667,1
665,671,1
